# VieNeu-TTS environment requirements
# This file is safe for smoke-test setup on Python 3.10-3.13.
# For full training environment, use requirements-train.txt with Python 3.10/3.11.

# Core audio/data stack
numpy==1.22.0; python_version <= "3.10"
numpy>=1.24,<3; python_version > "3.10"
pandas>=1.5,<2; python_version < "3.12"
pandas>=2.0,<3; python_version >= "3.12"
scipy>=1.10,<2
librosa>=0.10,<1
soundfile>=0.12,<1
matplotlib>=3.8,<4
PyYAML>=6,<7
tqdm>=4.66,<5

# Evaluation + logging
datasets>=2.20,<4
evaluate>=0.4,<1
jiwer>=3,<4
tensorboard>=2.15,<3
wandb>=0.17,<1

# Data/model download helpers
kaggle>=1.6,<2
huggingface_hub[hf_transfer]>=0.23,<1

# TTS framework
# TTS 0.22.0 is not available for Python 3.12+.
TTS==0.22.0; python_version < "3.12"

# Note:
# Install torch/torchaudio separately to match CUDA on the target machine.
# Example (Python 3.13 + CUDA 12.4):
# pip install torch==2.6.0+cu124 torchaudio==2.6.0+cu124 --index-url https://download.pytorch.org/whl/cu124
# Example (Python 3.10/3.11):
# pick the highest version available on your CUDA index:
# pip index versions torch --index-url https://download.pytorch.org/whl/cu124
